store_id,amount
0,2166500.0
1,283410.7142857142
2,1097928.5714285718
4,2649657.142857142
5,1015175.0
6,6603964.285714291
7,835424.9999999997
8,3687025.0000000014
9,1971750.0000000012
10,1712678.5714285714
11,1493467.8571428577
12,1660347.8571428577
13,2469142.8571428587
14,13179737.85714286
15,2669782.1428571427
16,889535.7142857143
17,771803.571428572
18,900549.9999999992
19,4227042.857142855
20,5364111.428571427
22,759667.8571428568
23,2222464.2857142845
24,4051619.642857139
25,373821.4285714285
26,980679.4285714288
27,5479174.999999996
28,3632489.2857142845
29,2824517.857142859
30,927203.5714285711
31,2012107.1428571425
32,336567.8571428569
33,3647814.285714287
34,2130576.2857142854
35,2928473.4285714254
36,11027403.928571418
37,5463696.428571428
38,1018678.5714285717
40,2378789.285714284
41,6836589.285714288
42,940160.7142857139
43,1391735.7142857127
45,958500.0
46,15353741.571428586
47,3316321.428571428
48,2687017.857142862
49,377524.642857143
50,4239839.2857142845
51,2613285.7142857113
52,943125.0000000012
53,1019729.3571428566
54,4561662.5
55,2022181.2499999993
57,27327285.714285705
58,1653056.464285715
59,10215864.285714276
60,1438196.4285714303
61,537948.357142857
62,17730344.28571429
64,13341103.57142857
66,3058596.4285714277
67,726923.2142857149
68,2238307.4285714286
69,104764.28571428554
70,7949892.857142852
71,2766785.714285712
72,5293928.571428572
73,634571.4285714289
74,136361.78571428577
75,1579285.714285716
76,10609946.42857143
77,1851324.8571428582
78,2610000.0
79,645774.9999999998
80,1251361.392857143
81,4028857.142857146
82,2768567.8571428573
83,5600692.142857149
84,4650196.42857143
85,1090517.8571428568
86,19847250.0
87,1701764.2857142868
88,2152535.7142857136
89,2553217.857142861
90,4466839.2857142845
91,2190660.7142857146
92,4296046.535714284
93,15858372.035714285
94,3304642.857142858
95,8751765.357142854
96,4167410.714285718
97,1238696.4285714303
98,2628518.92857143
99,2152339.5714285714
100,35000.000000000095
101,1496479.000000001
102,1146233.0
103,1088531.4285714284
104,5539842.857142857
105,1364642.8571428573
106,287882.1428571429
107,568642.8571428573
108,3654410.714285717
109,3122599.9999999986
110,4315964.285714283
111,229643.9285714286
112,3659667.8571428573
113,11441021.42857143
114,3335285.714285714
115,2140535.7142857164
116,5524107.142857135
117,2888817.8571428605
118,274253.5714285712
119,24684785.714285757
120,3638214.2857142887
121,1426821.428571429
122,950314.6428571426
123,500896.42857142875
125,451714.7142857142
126,7071055.714285715
127,3638950.0
128,7162339.285714284
129,604500.0
130,3580859.28571429
131,2434370.357142857
132,3068042.857142857
133,400964.28571428556
134,655217.8571428576
136,3601357.1428571455
137,5775232.142857149
138,330107.14285714284
139,2145857.1428571437
141,5952675.392857142
142,5570962.500000004
143,2266464.2857142854
144,509678.5714285709
145,14630715.357142847
146,6154163.035714284
148,545321.4285714285
149,1839892.1428571441
150,1686225.0000000005
151,1126535.7142857146
152,5029894.535714287
153,457428.5714285717
154,16175949.999999993
156,3168436.964285714
157,838917.8571428572
159,801499.9999999993
160,916807.1428571427
161,954464.2857142871
162,4227560.714285714
164,7624160.714285715
165,532464.2857142851
166,805439.4285714286
167,2674642.8571428554
168,1045562.0714285709
169,2969137.4999999995
170,1789393.2857142868
171,819857.1428571423
172,4482064.142857144
173,3126678.571428571
174,402164.28571428545
175,874203.2857142858
176,659960.714285714
177,1090357.1428571432
178,6972142.857142856
179,2396964.2857142836
180,7777053.571428569
181,3214519.8571428587
182,6085939.285714287
183,6276422.5
184,1925035.7500000016
185,3608632.3214285695
186,626142.8571428574
187,1292142.8571428587
188,1975036.4285714296
189,3367746.4285714272
190,18170214.285714276
192,1510250.2857142864
193,833957.1428571439
194,3554785.7142857164
195,4484032.14285714
196,4876964.285714288
197,1394453.5714285728
198,12914108.00000001
199,1770178.5714285723
200,9426250.42857143
201,1749517.8571428577
202,1100289.2857142854
203,593314.2857142854
204,4732500.0
205,2958428.5714285723
206,3719374.999999999
207,4170410.7142857155
208,3546821.4285714263
209,2859803.571428571
210,3371857.142857141
211,1068249.999999999
212,673714.2857142864
213,6478660.714285715
214,342878.57142857136
215,685054.6428571432
216,6884504.000000001
217,1887992.8571428582
218,1776285.7142857148
219,5397178.571428572
221,5380125.75
222,1953750.535714289
223,2422154.1785714296
224,945400.0
225,2987393.0000000037
226,3208097.000000002
227,1153571.4285714286
228,1037767.8571428584
229,5762958.714285713
230,822528.5714285709
231,2503642.857142856
232,1755218.1428571441
233,1141285.7142857136
234,1286921.4285714275
235,707928.5714285716
236,1698498.5
237,1464964.571428571
238,2325750.0000000005
239,15157242.857142858
240,767520.7142857141
241,2968001.2142857155
243,6656970.999999998
245,1405328.5714285716
246,9799178.571428575
247,10092539.285714285
248,1941589.2857142857
